,Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
367,11334,SaGa 3: Jikuu no Hasha - Shadow or Light,DS,2011.0,Role-Playing,Square Enix,0.0,0.0,0.08,0.0,0.08
368,1885,The Godfather,PS2,2006.0,Action,Electronic Arts,0.89,0.03,0.01,0.15,1.09
369,10821,Playboy: The Mansion,XB,2005.0,Simulation,Ubisoft,0.07,0.02,0.0,0.0,0.09
370,1934,World Tour Soccer,PSP,2005.0,Sports,Sony Computer Entertainment,0.1,0.63,0.0,0.34,1.07
371,7755,"Ni Hao, Kai-lan: Super Game Day",Wii,2009.0,Misc,Take-Two Interactive,0.18,0.0,0.0,0.01,0.19
372,15799,NHL 16,X360,2015.0,Sports,Electronic Arts,0.0,0.02,0.0,0.0,0.02
373,1326,4 Nin uchi Mahjong,NES,1984.0,Misc,Nintendo,0.0,0.0,1.45,0.0,1.45
374,9524,Nintendo Puzzle Collection,GC,2005.7605893186003,Puzzle,Unknown,0.0,0.0,0.13,0.0,0.13
375,11046,Ratchet & Clank Future: Quest for Booty,PS3,2008.0,Platform,Sony Computer Entertainment,0.01,0.06,0.0,0.02,0.09
376,7721,Marvel Super Hero Squad: Comic Combat,Wii,2011.0,Action,THQ,0.15,0.03,0.0,0.01,0.2
377,5491,Legends of Wrestling II,PS2,2002.0,Fighting,Acclaim Entertainment,0.16,0.13,0.0,0.04,0.33
378,15958,"Sharin no Kuni, Himawari no Shoujo",X360,2010.0,Adventure,5pb,0.0,0.0,0.02,0.0,0.02
379,12855,Miracle Girls Festival,PSV,2015.0,Misc,Sega,0.0,0.0,0.05,0.0,0.05
380,12429,DreamWorks Super Star Kartz,X360,2011.0,Racing,Activision,0.05,0.01,0.0,0.0,0.06
381,2868,Dynasty Warriors 6,PS3,2007.0,Action,Tecmo Koei,0.18,0.08,0.41,0.04,0.71
382,3847,Mission: Impossible,PS,1999.0,Action,Infogrames,0.29,0.2,0.0,0.03,0.52
383,6106,All Star Cheer Squad,DS,2008.0,Sports,THQ,0.26,0.0,0.0,0.02,0.28
384,16180,Rail Simulator,PC,2007.0,Simulation,Electronic Arts,0.0,0.01,0.0,0.0,0.01
385,4366,Rampage World Tour,N64,1998.0,Action,GT Interactive,0.36,0.08,0.0,0.01,0.45
386,7225,ECW Hardcore Revolution,N64,2000.0,Fighting,Acclaim Entertainment,0.18,0.04,0.0,0.0,0.22
387,7872,Family Game Night 4: The Game Show,Wii,2011.0,Misc,Electronic Arts,0.13,0.04,0.0,0.01,0.19
388,5550,Eternal Sonata,X360,2007.0,Role-Playing,Atari,0.19,0.04,0.08,0.02,0.33
389,9484,Just Dance: Disney Party,Wii,2012.0,Misc,Ubisoft,0.01,0.1,0.0,0.02,0.13
390,4310,Tales of Vesperia,PS3,2009.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.45,0.0,0.45
391,14771,Buffy the Vampire Slayer: Chaos Bleeds,GC,2003.0,Action,Vivendi Games,0.02,0.01,0.0,0.0,0.03
392,7573,Harvest Moon: More Friends of Mineral Town,GBA,2003.0,Simulation,Ubisoft,0.14,0.05,0.0,0.0,0.2
393,8312,Cabela's Legendary Adventures,PSP,2008.0,Sports,Activision,0.16,0.0,0.0,0.01,0.17
394,16062,Alfa Romeo Racing Italiano,PS2,2005.0,Racing,Black Bean Games,0.01,0.01,0.0,0.0,0.01
395,8215,Stormrise,PS3,2009.0,Strategy,Sega,0.13,0.02,0.0,0.02,0.17
396,8796,The Secret Saturdays: Beasts of the 5th Sun,PS2,2009.0,Action,D3Publisher,0.05,0.02,0.0,0.08,0.15
397,8478,Alien Resurrection,PS,2000.0,Shooter,Fox Interactive,0.09,0.06,0.0,0.01,0.16
398,1144,Baseball,GB,1989.0,Sports,Nintendo,0.66,0.27,0.65,0.03,1.61
399,4431,DmC: Devil May Cry,X360,2013.0,Action,Capcom,0.26,0.13,0.01,0.04,0.44
400,12005,The Guy Game,XB,2004.0,Misc,Gathering of Developers,0.05,0.02,0.0,0.0,0.07
401,7039,Last Window: The Secret of Cape West,DS,2010.0,Adventure,Nintendo,0.0,0.12,0.09,0.02,0.23
402,6072,Dragon Ball Heroes: Ultimate Mission,3DS,2013.0,Misc,Namco Bandai Games,0.0,0.0,0.29,0.0,0.29
403,8035,Borderlands,PC,2009.0,Shooter,Take-Two Interactive,0.01,0.14,0.0,0.04,0.18
404,2679,LEGO Batman 2: DC Super Heroes,DS,2012.0,Action,Warner Bros. Interactive Entertainment,0.43,0.27,0.0,0.06,0.77
405,13179,Yu-Gi-Oh! World Championship 2007,DS,2007.0,Strategy,Konami Digital Entertainment,0.0,0.01,0.04,0.0,0.05
406,16008,Sengoku Hime: Senran ni Mau Otometachi,PSP,2009.0,Adventure,Yeti,0.0,0.0,0.01,0.0,0.01
407,9499,Smart Boy's Gameroom,DS,2007.0,Misc,505 Games,0.12,0.0,0.0,0.01,0.13
408,56,Call of Duty: Modern Warfare 2,PS3,2009.0,Shooter,Activision,4.99,3.69,0.38,1.63,10.69
409,1878,Virtua Fighter 5,PS3,2007.0,Fighting,Sega,0.29,0.52,0.08,0.2,1.09
410,15308,Rugby League Team Manager 2015,PC,2015.0,Action,Alternative Software,0.0,0.02,0.0,0.0,0.02
411,14949,Jikkyou Powerful Pro Yakyuu 12 Ketteiban,GC,2005.0,Sports,Konami Digital Entertainment,0.0,0.0,0.02,0.0,0.02
412,16521,Crossroad Crisis,PS,2000.0,Puzzle,Success,0.01,0.0,0.0,0.0,0.01
413,7858,The Amazing Spider-Man (Console Version),3DS,2012.0,Action,Activision,0.15,0.03,0.0,0.01,0.19
414,1442,FIFA Soccer 08,PSP,2007.0,Sports,Electronic Arts,0.2,0.76,0.0,0.39,1.35
415,5957,Just Dance Kids 2,Wii,2011.0,Misc,Ubisoft,0.28,0.0,0.0,0.02,0.29
416,6583,Armored Core: Master of Arena,PS,1999.0,Simulation,From Software,0.07,0.05,0.13,0.02,0.26
417,13398,Hakuouki: Bakumatsu Musou Roku,PSP,2012.0,Action,Idea Factory,0.0,0.0,0.05,0.0,0.05
418,16558,Codename: Panzers Complete Collection,PC,2016.0,Strategy,Nordic Games,0.0,0.01,0.0,0.0,0.01
419,10973,New Legends,XB,2002.0,Action,THQ,0.07,0.02,0.0,0.0,0.09
420,16135,Festa!! Hyper Girls Party,PS2,2006.0,Adventure,KID,0.0,0.0,0.01,0.0,0.01
421,962,Virtua Fighter 4,PS2,2002.0,Fighting,Sega,0.78,0.44,0.56,0.04,1.81
422,3691,SingStar Summer Party,PS2,2008.0,Misc,Sony Computer Entertainment,0.0,0.06,0.0,0.48,0.54
423,4680,Jampack Spring 2004 (RP-T),PS2,2003.0,Misc,Sony Computer Entertainment,0.2,0.16,0.0,0.05,0.41
424,5037,Dora The Explorer: Dora Saves the Snow Princess,PS2,2008.0,Platform,Take-Two Interactive,0.19,0.15,0.0,0.05,0.38
425,8277,Disney's Atlantis: The Lost Empire,PS,2001.0,Platform,Sony Computer Entertainment,0.1,0.07,0.0,0.01,0.17
426,8120,Daigasso! Band Brothers P,3DS,2013.0,Misc,Nintendo,0.0,0.0,0.18,0.0,0.18
427,9379,Rumble Roses XX,X360,2006.0,Fighting,Konami Digital Entertainment,0.07,0.01,0.04,0.01,0.13
428,14555,Popeye: Rush for Spinach,GBA,2005.0,Platform,Atari,0.02,0.01,0.0,0.0,0.03
429,9693,Tom Clancy's Splinter Cell Trilogy,PS3,2011.0,Action,Ubisoft,0.0,0.1,0.0,0.03,0.12
430,3362,Mickey's Speedway USA,N64,2000.0,Racing,Nintendo,0.37,0.08,0.14,0.01,0.6
431,6047,Madden NFL 08,XB,2007.0,Sports,Electronic Arts,0.22,0.06,0.0,0.01,0.29
432,15338,Mystery Tales 2: The Spirit Mask,DS,2011.0,Puzzle,Unknown,0.0,0.02,0.0,0.0,0.02
433,2945,X-Men Origins: Wolverine - Uncaged Edition,X360,2009.0,Action,Activision,0.42,0.21,0.0,0.06,0.69
434,1854,Triple Play 98,PS,1997.0,Sports,Electronic Arts,0.61,0.42,0.0,0.07,1.1
435,8100,Sesame Street: Elmo's Letter Adventure,N64,1999.0,Misc,NewKidCo,0.14,0.04,0.0,0.0,0.18
436,11769,Super Ghouls 'n Ghosts,GBA,2002.0,Platform,Capcom,0.05,0.02,0.0,0.0,0.07
437,7759,Parlor! Mini 4,SNES,1996.0,Misc,Nippon Telenet,0.0,0.0,0.19,0.0,0.19
438,8346,Time and Eternity,PS3,2012.0,Role-Playing,Nippon Ichi Software,0.06,0.03,0.06,0.02,0.17
439,3720,FIFA 99,N64,1998.0,Sports,Electronic Arts,0.11,0.39,0.0,0.03,0.54
440,11707,Mind Quiz: Your Brain Coach,DS,2006.0,Misc,Ubisoft,0.0,0.0,0.08,0.0,0.08
441,12435,Shonen Jump's Shaman King: Legacy of the Spirits - Soaring Hawk/Sprinting Wolf,GBA,2005.0,Action,Konami Digital Entertainment,0.04,0.02,0.0,0.0,0.06
442,1512,High School Musical 3: Senior Year DANCE!,Wii,2008.0,Misc,Disney Interactive Studios,0.68,0.49,0.0,0.13,1.31
443,14694,Battle Arena Toshinden URA,SAT,1995.0,Fighting,Sega,0.0,0.0,0.03,0.0,0.03
444,7482,Outlaw Golf 2,XB,2004.0,Sports,Global Star,0.15,0.04,0.0,0.01,0.21
445,14103,Turbo: Super Stunt Squad,DS,2013.0,Sports,D3Publisher,0.0,0.03,0.0,0.0,0.03
446,9888,HardBall 5,PS,1996.0,Sports,SPS,0.07,0.04,0.0,0.01,0.12
447,1608,Ridge Racer V,PS2,2000.0,Action,Namco Bandai Games,0.24,0.19,0.75,0.06,1.24
448,9389,Venetica,X360,2010.0,Role-Playing,DTP Entertainment,0.09,0.03,0.0,0.01,0.13
449,8182,Captain America: Super Soldier,X360,2011.0,Action,Sega,0.11,0.05,0.0,0.01,0.18
450,13694,Rise of Nations,PC,2003.0,Strategy,Microsoft Game Studios,0.01,0.02,0.0,0.01,0.04
451,550,L.A. Noire,X360,2011.0,Adventure,Take-Two Interactive,1.52,0.94,0.02,0.24,2.72
452,11017,Ben 10 Galactic Racing,PS3,2011.0,Racing,D3Publisher,0.06,0.02,0.0,0.01,0.09
453,9756,WRC 5: FIA World Rally Championship,PS3,2015.0,Sports,Bigben Interactive,0.02,0.09,0.0,0.02,0.12
454,12080,Motor Toon Grand Prix (Japan),PS,1994.0,Racing,Sony Computer Entertainment,0.0,0.0,0.06,0.0,0.07
455,10194,The Adventures of Jimmy Neutron Boy Genius: Jet Fusion,GC,2003.0,Action,THQ,0.09,0.02,0.0,0.0,0.11
456,6665,Bomberman Tournament,GBA,2001.0,Puzzle,Activision,0.1,0.04,0.1,0.01,0.25
457,4677,Zone of the Enders: The 2nd Runner,PS2,2003.0,Simulation,Konami Digital Entertainment,0.15,0.12,0.11,0.04,0.41
458,11681,The Legend of Kage 2,DS,2008.0,Action,Square Enix,0.07,0.0,0.0,0.0,0.08
459,15805,Football Academy,DS,2009.0,Sports,Electronic Arts,0.0,0.01,0.0,0.0,0.02
460,13280,Monster Hunter Frontier Online,PS3,2005.7605893186003,Role-Playing,,0.0,0.0,0.05,0.0,0.05
461,3970,Crash: Mind Over Mutant,PS2,2008.0,Platform,Vivendi Games,0.25,0.19,0.0,0.06,0.5
462,4390,NHL FaceOff,PS,1994.0,Sports,Sony Computer Entertainment,0.25,0.17,0.0,0.03,0.45
463,2660,DJ Hero,Wii,2009.0,Misc,Activision,0.47,0.23,0.0,0.07,0.77
464,14398,Ratatouille,PC,2007.0,Action,THQ,0.01,0.01,0.0,0.0,0.03
465,11396,PoPoLoCrois (JP sales),PSP,2005.0,Role-Playing,Ignition Entertainment,0.0,0.0,0.08,0.0,0.08
466,13326,National Geographic Challenge!,PS3,2011.0,Misc,Black Bean Games,0.01,0.03,0.0,0.01,0.05
467,7017,Imagine: Detective,DS,2009.0,Simulation,Ubisoft,0.16,0.01,0.0,0.06,0.23
468,3078,Toy Story 3: The Video Game,PSP,2010.0,Action,Disney Interactive Studios,0.27,0.25,0.0,0.14,0.66
469,7067,Tetris 2 (weekly jp sales),GB,1992.0,Puzzle,Nintendo,0.0,0.0,0.23,0.0,0.23
470,2162,Lost Planet 2,PS3,2010.0,Shooter,Capcom,0.29,0.34,0.2,0.13,0.96
471,10071,Stubbs the Zombie in Rebel Without a Pulse,XB,2005.0,Action,THQ,0.08,0.02,0.0,0.0,0.11
472,4480,Power Rangers: S.P.D.,GBA,2004.0,Action,THQ,0.31,0.12,0.0,0.01,0.44
473,5574,God of War Collection,PSV,2014.0,Action,Sony Computer Entertainment,0.14,0.1,0.01,0.07,0.33
474,5528,SSX Blur,Wii,2007.0,Sports,Electronic Arts,0.29,0.01,0.0,0.03,0.33
475,1885,The Godfather,PS2,2006.0,Action,Electronic Arts,0.89,0.03,0.01,0.15,1.09
476,4482,SingStar Motown,PS2,2009.0,Misc,Sony Computer Entertainment,0.0,0.06,0.0,0.38,0.44
477,9109,Yu-Gi-Oh! Monster Capture GB,GB,2000.0,Role-Playing,Konami Digital Entertainment,0.0,0.0,0.14,0.0,0.14
478,576,LEGO Star Wars: The Complete Saga,X360,2007.0,Action,LucasArts,1.53,0.87,0.0,0.24,2.64
479,16450,Legacy of Kain: Defiance,PC,2003.0,Action,Eidos Interactive,0.0,0.01,0.0,0.0,0.01
480,2191,WWE SmackDown vs. Raw 2009,PS3,2008.0,Fighting,THQ,0.51,0.31,0.01,0.13,0.95
481,9033,Thunder Truck Rally,PS,1997.0,Racing,Psygnosis,0.08,0.05,0.0,0.01,0.14
482,5284,Batman: Rise of Sin Tzu,PS2,2003.0,Action,Ubisoft,0.17,0.13,0.0,0.05,0.35
483,7283,Saltwater Sportfishing,PS,2001.0,Sports,Take-Two Interactive,0.12,0.08,0.0,0.01,0.22
484,3077,Wario: Master of Disguise,DS,2007.0,Platform,Nintendo,0.28,0.02,0.33,0.03,0.66
485,5409,Bookworm,DS,2009.0,Puzzle,PopCap Games,0.31,0.01,0.0,0.02,0.34
486,11819,I-Ninja,XB,2003.0,Platform,Namco Bandai Games,0.05,0.02,0.0,0.0,0.07
487,6382,F1 2016 (Codemasters),PS4,2016.0,Racing,Codemasters,0.01,0.21,0.01,0.04,0.27
488,11665,Pitfall: The Lost Expedition,GC,2004.0,Platform,Activision,0.06,0.02,0.0,0.0,0.08
489,4138,Tiger Woods PGA Tour 06,XB,2005.0,Sports,Electronic Arts,0.35,0.11,0.0,0.02,0.48
490,14458,Kyokugen Dasshutsu ADV: Zennin Shiboudesu,3DS,2012.0,Adventure,ChunSoft,0.0,0.0,0.03,0.0,0.03
491,4830,NFL Quarterback Club 2000,N64,1999.0,Sports,Acclaim Entertainment,0.37,0.03,0.0,0.0,0.4
492,12655,Honeycomb Beat,DS,2006.0,Puzzle,Konami Digital Entertainment,0.05,0.0,0.0,0.0,0.06
493,8876,Virtua Tennis 4,Wii,2011.0,Sports,Sega,0.05,0.08,0.0,0.02,0.15
494,1896,Prince of Persia,PS3,2008.0,Action,Ubisoft,0.47,0.41,0.03,0.18,1.08
495,6568,Marvel Super Heroes vs. Street Fighter,PS,1998.0,Fighting,Virgin Interactive,0.14,0.1,0.0,0.02,0.26
496,5116,Madden NFL 11,PSP,2010.0,Sports,Electronic Arts,0.35,0.0,0.0,0.03,0.37
497,15894,Trigger Man,GC,2004.0,Shooter,Crave Entertainment,0.01,0.0,0.0,0.0,0.02
498,3244,Vanquish,PS3,2010.0,Shooter,Sega,0.21,0.22,0.11,0.09,0.62
499,10117,Gun Metal,XB,2002.0,Shooter,Rage Software,0.08,0.02,0.0,0.0,0.11
500,9179,Eragon,X360,2006.0,Action,Vivendi Games,0.12,0.01,0.0,0.01,0.14
501,6659,The Powerpuff Girls: Chemical X-Traction,PS,2001.0,Action,BAM! Entertainment,0.14,0.1,0.0,0.02,0.25
502,983,Wii Party U,WiiU,2013.0,Misc,Nintendo,0.31,0.54,0.84,0.08,1.77
503,13930,Shin Hayarigami,PS3,2014.0,Adventure,Nippon Ichi Software,0.0,0.0,0.04,0.0,0.04
504,7801,DanceMasters,X360,2010.0,Misc,Konami Digital Entertainment,0.15,0.02,0.02,0.01,0.19
505,7481,BeyBlade VForce: Super Tournament Battle,GC,2002.0,Action,Atari,0.16,0.04,0.0,0.01,0.21
506,5995,NBA Live 06,X360,2005.0,Sports,Electronic Arts,0.27,0.0,0.0,0.02,0.29
507,13619,Hana to Ikimo no Rittai Zukan,3DS,2011.0,Misc,Nintendo,0.0,0.0,0.04,0.0,0.04
508,5980,Fisherman's Bait 2: Big Ol' Bass,PS,1999.0,Sports,Konami Digital Entertainment,0.16,0.11,0.0,0.02,0.29
509,10311,Final Fantasy I & II,NES,1994.0,Role-Playing,Square,0.0,0.0,0.11,0.0,0.11
510,501,Call of Duty: Finest Hour,PS2,2004.0,Shooter,Activision,1.51,1.12,0.01,0.24,2.89
511,6738,Pirates of the Caribbean: The Legend of Jack Sparrow,PS2,2006.0,Adventure,Ubisoft,0.12,0.09,0.0,0.03,0.25
512,2107,Pro Evolution Soccer 2008,PSP,2008.0,Sports,Konami Digital Entertainment,0.02,0.53,0.19,0.25,0.98
513,14084,Hitman: Blood Money,PC,2006.0,Action,Eidos Interactive,0.0,0.03,0.0,0.01,0.04
514,4403,Celebrity Sports Showdown,Wii,2008.0,Sports,Electronic Arts,0.18,0.22,0.0,0.05,0.45
515,7899,Phantasy Star Universe,PS2,2006.0,Role-Playing,Sega,0.0,0.0,0.19,0.0,0.19
516,6393,The Sims 2: Pets,GC,2006.0,Simulation,Electronic Arts,0.21,0.05,0.0,0.01,0.27
517,14920,ZooCube,GC,2002.0,Puzzle,Acclaim Entertainment,0.02,0.0,0.0,0.0,0.02
518,8998,Shadow Hearts: From The New World,PS2,2005.0,Role-Playing,Ghostlight,0.07,0.06,0.0,0.02,0.14
519,7466,X-Men: Children of the Atom,SAT,1995.0,Fighting,Acclaim Entertainment,0.0,0.0,0.21,0.0,0.21
520,14,Wii Fit,Wii,2007.0,Sports,Nintendo,8.94,8.03,3.6,2.15,22.72
521,3847,Mission: Impossible,PS,1999.0,Action,Infogrames,0.29,0.2,0.0,0.03,0.52
522,14607,Power Poke Dash,GBA,2006.0,Sports,Konami Digital Entertainment,0.0,0.0,0.03,0.0,0.03
523,14773,Brothers Conflict: Passion Pink,PSP,2012.0,Action,Idea Factory,0.0,0.0,0.03,0.0,0.03
524,226,Tony Hawk's Pro Skater 2,PS,2000.0,Sports,Activision,3.05,1.41,0.02,0.2,4.68
525,1267,Pac-Man World,PS,1998.0,Action,Namco Bandai Games,1.21,0.14,0.1,0.04,1.5
526,2410,SingStar '90s,PS2,2007.0,Misc,Sony Computer Entertainment,0.1,0.59,0.0,0.18,0.87
527,11557,RoadKill,XB,2003.0,Action,Midway Games,0.06,0.02,0.0,0.0,0.08
528,14209,Crazy Chicken: Star Karts,DS,2008.0,Racing,Phenomedia,0.03,0.0,0.0,0.0,0.03
529,9769,The X Files: Resist or Serve,PS2,2004.0,Adventure,Vivendi Games,0.06,0.05,0.0,0.02,0.12
530,3912,Monsters vs. Aliens,DS,2009.0,Action,Activision,0.33,0.13,0.0,0.05,0.51
531,1589,Dragon Ball: Daimaou Fukkatsu,NES,1988.0,Role-Playing,Namco Bandai Games,0.0,0.0,1.25,0.0,1.25
532,11862,Squishy Tank,DS,2010.0,Puzzle,Natsume,0.07,0.0,0.0,0.0,0.07
533,2223,Buzz! Quiz World,PS3,2009.0,Misc,Sony Computer Entertainment,0.16,0.58,0.0,0.2,0.93
534,497,Sega Superstars Tennis,X360,2008.0,Sports,Sega,1.75,0.86,0.0,0.28,2.9
535,15622,"Shounen Onmyouji: Tsubasa Yoima, Ten e Kaere",PS2,2007.0,Adventure,Kadokawa Shoten,0.0,0.0,0.02,0.0,0.02
536,9395,Rugby 15,PS3,2015.0,Sports,Bigben Interactive,0.02,0.09,0.0,0.02,0.13
537,15016,Xenosaga IÂ·II,DS,2006.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.02,0.0,0.02
538,12508,Olympic Hockey 98,N64,1998.0,Sports,GT Interactive,0.05,0.01,0.0,0.0,0.06
539,6158,Yu-Gi-Oh! World Championship 2008,DS,2007.0,Strategy,Konami Digital Entertainment,0.13,0.02,0.12,0.01,0.28
540,8695,Kingdom Hearts: Birth by Sleep - Final Mix,PSP,2011.0,Role-Playing,Square Enix,0.0,0.0,0.16,0.0,0.16
541,7048,Perfect Weapon,PS,1996.0,Action,American Softworks,0.13,0.09,0.0,0.02,0.23
542,13345,Galaxy Racers,DS,2010.0,Racing,Ubisoft,0.04,0.0,0.0,0.0,0.05
543,10436,Kamen Rider: Battride War II,PS3,2014.0,Action,Namco Bandai Games,0.0,0.0,0.1,0.0,0.1
544,15077,Bottom of the 9th '97,PS,1997.0,Sports,Konami Digital Entertainment,0.01,0.01,0.0,0.0,0.02
545,749,ATV Offroad Fury 2,PS2,2002.0,Racing,THQ,1.92,0.2,0.0,0.06,2.18
546,191,Medal of Honor: Rising Sun,PS2,2003.0,Shooter,Electronic Arts,1.98,2.23,0.13,0.8,5.13
547,14484,Power Rangers Super Megaforce,3DS,2014.0,Action,Namco Bandai Games,0.01,0.01,0.0,0.0,0.03
548,1004,Star Wars: Starfighter,PS2,2001.0,Simulation,Activision,0.61,0.87,0.02,0.26,1.76
549,15227,Umineko no Naku Koro ni: Majo to Suiri no Rinbukyoku,PS3,2010.0,Adventure,Alchemist,0.0,0.0,0.02,0.0,0.02
550,15993,Shinseiki Evangelion: Battle Orchestra Portable,PSP,2009.0,Fighting,Broccoli,0.0,0.0,0.01,0.0,0.01
551,5753,Cabela's Outdoor Adventures (2009),Wii,2009.0,Sports,Activision Value,0.29,0.0,0.0,0.02,0.31
552,15887,GTI Club: Supermini Festa!,Wii,2010.0,Racing,Konami Digital Entertainment,0.01,0.0,0.0,0.0,0.02
